fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8853.2, , , , 
Power absorbed by HTF, kW, -26158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.80, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 7.9125, 0.0000, 69.0698, 15.8455, 
No. rays traced, -, 1126490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65872, , , , 
