fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17090, , , , 
Power absorbed by HTF, kW, -17921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.425, 0.000, 139.871, 30.483, 
No. rays traced, -, 619220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69843, , , , 
