fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11420, , , , 
Power absorbed by HTF, kW, -23591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.203, 0.000, 93.241, 21.384, 
No. rays traced, -, 1241438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64476, , , , 
