fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8551.1, , , , 
Power absorbed by HTF, kW, -26460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.8096, 0.0000, 66.7777, 15.2184, 
No. rays traced, -, 499703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71659, , , , 
