fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5586.7, , , , 
Power absorbed by HTF, kW, -29424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.36, , , , 
Incident flux, kW/m2, 5.0839, 0.0000, 38.4205, 9.2358, 
No. rays traced, -, 748663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68942, , , , 
