fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8464.8, , , , 
Power absorbed by HTF, kW, -26546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.7275, 0.0000, 67.6094, 15.0508, 
No. rays traced, -, 505194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71616, , , , 
