fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11710, , , , 
Power absorbed by HTF, kW, -23302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.77, , , , 
Optical efficiency incl. receiver, %, 38.48, , , , 
Incident flux, kW/m2, 10.541, 0.000, 88.648, 20.655, 
No. rays traced, -, 873593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68096, , , , 
