fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16411, , , , 
Power absorbed by HTF, kW, -18600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.735, 0.000, 139.052, 30.315, 
No. rays traced, -, 1043187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65364, , , , 
