fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15937, , , , 
Power absorbed by HTF, kW, -19074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.377, 0.000, 125.249, 27.383, 
No. rays traced, -, 229138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73395, , , , 
