fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10570, , , , 
Power absorbed by HTF, kW, -24441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.74, , , , 
Incident flux, kW/m2, 9.4409, 0.0000, 88.6355, 19.8537, 
No. rays traced, -, 1281573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63950, , , , 
