fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18333, , , , 
Power absorbed by HTF, kW, -16678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.528, 0.000, 141.180, 32.495, 
No. rays traced, -, 583190, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69747, , , , 
