fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19145, , , , 
Power absorbed by HTF, kW, -15867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.214, 0.000, 146.003, 33.920, 
No. rays traced, -, 508815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70259, , , , 
