fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8810.1, , , , 
Power absorbed by HTF, kW, -26201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.69, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.8911, 0.0000, 69.9380, 15.8746, 
No. rays traced, -, 1129343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65806, , , , 
