fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14388, , , , 
Power absorbed by HTF, kW, -20623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.884, 0.000, 120.880, 26.970, 
No. rays traced, -, 1170949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64144, , , , 
