fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15180, , , , 
Power absorbed by HTF, kW, -19831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.84, , , , 
Optical efficiency incl. receiver, %, 49.89, , , , 
Incident flux, kW/m2, 13.650, 0.000, 121.568, 27.605, 
No. rays traced, -, 953931, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66521, , , , 
