fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7594.9, , , , 
Power absorbed by HTF, kW, -27416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.7403, 0.0000, 59.9648, 13.7738, 
No. rays traced, -, 1200222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65309, , , , 
