fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18942, , , , 
Power absorbed by HTF, kW, -16069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 17.065, 0.000, 145.716, 33.607, 
No. rays traced, -, 513800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70278, , , , 
