fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.061, 0.000, 121.770, 24.669, 
No. rays traced, -, 1243603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70865, , , , 
