fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16847, , , , 
Power absorbed by HTF, kW, -18164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 14.883, 0.000, 175.159, 32.954, 
No. rays traced, -, 1108336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71135, , , , 
