fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14609, , , , 
Power absorbed by HTF, kW, -20402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 12.905, 0.000, 149.458, 29.015, 
No. rays traced, -, 1250974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
