fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11796, , , , 
Power absorbed by HTF, kW, -23215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.77, , , , 
Incident flux, kW/m2, 10.432, 0.000, 113.282, 23.143, 
No. rays traced, -, 1275968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71024, , , , 
