fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20599, , , , 
Power absorbed by HTF, kW, -14412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.67, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 71.60, , , , 
Optical efficiency incl. receiver, %, 67.70, , , , 
Incident flux, kW/m2, 18.254, 0.000, 196.147, 38.425, 
No. rays traced, -, 488650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
