fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15939, , , , 
Power absorbed by HTF, kW, -19072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.112, 0.000, 127.660, 27.795, 
No. rays traced, -, 227855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72987, , , , 
