fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12549, , , , 
Power absorbed by HTF, kW, -22462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.090, 0.000, 118.516, 24.714, 
No. rays traced, -, 1242314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71067, , , , 
