fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18758, , , , 
Power absorbed by HTF, kW, -16253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.614, 0.000, 195.444, 36.333, 
No. rays traced, -, 978161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71168, , , , 
