fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20617, , , , 
Power absorbed by HTF, kW, -14394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.80, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.283, 0.000, 203.719, 38.821, 
No. rays traced, -, 487987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72674, , , , 
