fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4721.6, , , , 
Power absorbed by HTF, kW, -30290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 16.41, , , , 
Optical efficiency incl. receiver, %, 15.52, , , , 
Incident flux, kW/m2, 4.1613, 0.0000, 32.2003, 8.3702, 
No. rays traced, -, 739449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71785, , , , 
