fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.141, 0.000, 132.381, 27.852, 
No. rays traced, -, 227601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73027, , , , 
