fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9805.8, , , , 
Power absorbed by HTF, kW, -25205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.08, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.6625, 0.0000, 79.8740, 18.2876, 
No. rays traced, -, 1106871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71621, , , , 
