fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13701, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.106, 0.000, 123.670, 24.782, 
No. rays traced, -, 331341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72663, , , , 
