fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18748, , , , 
Power absorbed by HTF, kW, -16263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.590, 0.000, 185.908, 36.246, 
No. rays traced, -, 980116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71142, , , , 
