fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8474.6, , , , 
Power absorbed by HTF, kW, -26537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.85, , , , 
Incident flux, kW/m2, 7.4792, 0.0000, 67.7525, 15.9857, 
No. rays traced, -, 1168184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70932, , , , 
