fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10403, , , , 
Power absorbed by HTF, kW, -24609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.2924, 0.0000, 78.5632, 18.0606, 
No. rays traced, -, 422449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72348, , , , 
