fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19616, , , , 
Power absorbed by HTF, kW, -15396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 68.11, , , , 
Optical efficiency incl. receiver, %, 64.47, , , , 
Incident flux, kW/m2, 17.331, 0.000, 188.349, 37.024, 
No. rays traced, -, 805378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71829, , , , 
