fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18558, , , , 
Power absorbed by HTF, kW, -16453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.392, 0.000, 182.452, 36.005, 
No. rays traced, -, 998982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71008, , , , 
