fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6113.9, , , , 
Power absorbed by HTF, kW, -28897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.29, , , , 
Optical efficiency incl. receiver, %, 20.09, , , , 
Incident flux, kW/m2, 5.4581, 0.0000, 41.0267, 10.2588, 
No. rays traced, -, 714283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71912, , , , 
