fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13672, , , , 
Power absorbed by HTF, kW, -21339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.137, 0.000, 128.052, 24.836, 
No. rays traced, -, 331672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72713, , , , 
