fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4724.4, , , , 
Power absorbed by HTF, kW, -30287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.53, , , , 
Incident flux, kW/m2, 4.1821, 0.0000, 33.2091, 8.4084, 
No. rays traced, -, 736246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71699, , , , 
