fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18635, , , , 
Power absorbed by HTF, kW, -16376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.80, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.490, 0.000, 191.120, 36.043, 
No. rays traced, -, 999399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71371, , , , 
