fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18443, , , , 
Power absorbed by HTF, kW, -16569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.09, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.465, 0.000, 210.699, 36.783, 
No. rays traced, -, 996164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70497, , , , 
