fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19844, , , , 
Power absorbed by HTF, kW, -15167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.04, , , , 
Optical efficiency incl. receiver, %, 65.22, , , , 
Incident flux, kW/m2, 17.734, 0.000, 201.060, 38.659, 
No. rays traced, -, 754073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70923, , , , 
