fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9560.0, , , , 
Power absorbed by HTF, kW, -25451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.6674, 0.0000, 96.0478, 18.2988, 
No. rays traced, -, 454688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72932, , , , 
