fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18540, , , , 
Power absorbed by HTF, kW, -16471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.559, 0.000, 207.429, 36.954, 
No. rays traced, -, 979740, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70342, , , , 
