fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10286, , , , 
Power absorbed by HTF, kW, -24725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.80, , , , 
Optical efficiency incl. receiver, %, 33.81, , , , 
Incident flux, kW/m2, 9.2346, 0.0000, 85.4687, 18.2109, 
No. rays traced, -, 419812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71162, , , , 
