fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13384, , , , 
Power absorbed by HTF, kW, -21627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.992, 0.000, 132.817, 24.904, 
No. rays traced, -, 332430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71401, , , , 
