fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16303, , , , 
Power absorbed by HTF, kW, -18708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.596, 0.000, 173.032, 32.081, 
No. rays traced, -, 943571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70737, , , , 
