fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20299, , , , 
Power absorbed by HTF, kW, -14712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.71, , , , 
Incident flux, kW/m2, 18.184, 0.000, 214.765, 39.133, 
No. rays traced, -, 487583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71475, , , , 
