fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19218, , , , 
Power absorbed by HTF, kW, -15793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 17.176, 0.000, 200.903, 37.565, 
No. rays traced, -, 807352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70735, , , , 
