fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12333, , , , 
Power absorbed by HTF, kW, -22678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.53, , , , 
Incident flux, kW/m2, 11.026, 0.000, 133.989, 24.941, 
No. rays traced, -, 1249751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70402, , , , 
