fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8362.4, , , , 
Power absorbed by HTF, kW, -26649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.4218, 0.0000, 81.7769, 16.0939, 
No. rays traced, -, 1174084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70274, , , , 
