fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14791, , , , 
Power absorbed by HTF, kW, -20221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.186, 0.000, 167.552, 30.222, 
No. rays traced, -, 1235629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70006, , , , 
