fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15632, , , , 
Power absorbed by HTF, kW, -19379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.034, 0.000, 147.873, 28.307, 
No. rays traced, -, 226891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71326, , , , 
