fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13406, , , , 
Power absorbed by HTF, kW, -21606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.020, 0.000, 131.316, 24.732, 
No. rays traced, -, 332816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71556, , , , 
