fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11614, , , , 
Power absorbed by HTF, kW, -23397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.344, 0.000, 123.645, 23.289, 
No. rays traced, -, 1284650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
