fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15669, , , , 
Power absorbed by HTF, kW, -19342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 14.057, 0.000, 147.100, 28.335, 
No. rays traced, -, 226868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71445, , , , 
