fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11574, , , , 
Power absorbed by HTF, kW, -23437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.301, 0.000, 122.334, 23.242, 
No. rays traced, -, 1285988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70277, , , , 
