fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11674, , , , 
Power absorbed by HTF, kW, -23337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.391, 0.000, 125.859, 23.343, 
No. rays traced, -, 1278172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70376, , , , 
