fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21040, , , , 
Power absorbed by HTF, kW, -13971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 73.21, , , , 
Optical efficiency incl. receiver, %, 69.15, , , , 
Incident flux, kW/m2, 18.615, 0.000, 178.457, 39.161, 
No. rays traced, -, 485052, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73656, , , , 
