fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20852, , , , 
Power absorbed by HTF, kW, -14159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.58, , , , 
Optical efficiency incl. receiver, %, 68.53, , , , 
Incident flux, kW/m2, 18.504, 0.000, 180.464, 38.974, 
No. rays traced, -, 487926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73448, , , , 
