fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13687, , , , 
Power absorbed by HTF, kW, -21324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 12.186, 0.000, 116.773, 24.950, 
No. rays traced, -, 335242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73532, , , , 
