fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15763, , , , 
Power absorbed by HTF, kW, -19248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.127, 0.000, 128.794, 28.604, 
No. rays traced, -, 289380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74383, , , , 
