fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9882.1, , , , 
Power absorbed by HTF, kW, -25129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.7987, 0.0000, 82.0584, 18.1982, 
No. rays traced, -, 452442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74784, , , , 
