fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13183, , , , 
Power absorbed by HTF, kW, -21828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.675, 0.000, 103.128, 24.309, 
No. rays traced, -, 840782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73827, , , , 
