fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17304, , , , 
Power absorbed by HTF, kW, -17707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.18, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.267, 0.000, 159.879, 33.775, 
No. rays traced, -, 1101308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
